# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Axis -> a:
    com.mojang.math.Axis XN -> a
    com.mojang.math.Axis XP -> b
    com.mojang.math.Axis YN -> c
    com.mojang.math.Axis YP -> d
    com.mojang.math.Axis ZN -> e
    com.mojang.math.Axis ZP -> f
    17:17:com.mojang.math.Axis of(org.joml.Vector3f) -> of
    org.joml.Quaternionf rotation(float) -> rotation
    23:23:org.joml.Quaternionf rotationDegrees(float) -> rotationDegrees
    17:17:org.joml.Quaternionf lambda$of$6(org.joml.Vector3f,float) -> a
    14:14:org.joml.Quaternionf lambda$static$5(float) -> a
    13:13:org.joml.Quaternionf lambda$static$4(float) -> b
    12:12:org.joml.Quaternionf lambda$static$3(float) -> c
    11:11:org.joml.Quaternionf lambda$static$2(float) -> d
    10:10:org.joml.Quaternionf lambda$static$1(float) -> e
    9:9:org.joml.Quaternionf lambda$static$0(float) -> f
    9:14:void <clinit>() -> <clinit>
com.mojang.math.Constants -> b:
    float PI -> a
    float RAD_TO_DEG -> b
    float DEG_TO_RAD -> c
    float EPSILON -> d
    3:3:void <init>() -> <init>
com.mojang.math.Divisor -> c:
    int denominator -> a
    int quotient -> b
    int mod -> c
    int returnedParts -> d
    int remainder -> e
    34:43:void <init>(int,int) -> <init>
    47:47:boolean hasNext() -> hasNext
    52:62:int nextInt() -> nextInt
    67:67:java.lang.Iterable asIterable(int,int) -> a
    67:67:java.util.Iterator lambda$asIterable$0(int,int) -> b
com.mojang.math.FieldsAreNonnullByDefault -> d:
com.mojang.math.GivensParameters -> e:
    float sinHalf -> a
    float cosHalf -> b
    14:14:void <init>(float,float) -> <init>
    16:17:com.mojang.math.GivensParameters fromUnnormalized(float,float) -> a
    26:28:com.mojang.math.GivensParameters fromPositiveAngle(float) -> a
    32:32:com.mojang.math.GivensParameters inverse() -> a
    36:36:org.joml.Quaternionf aroundX(org.joml.Quaternionf) -> a
    40:40:org.joml.Quaternionf aroundY(org.joml.Quaternionf) -> b
    44:44:org.joml.Quaternionf aroundZ(org.joml.Quaternionf) -> c
    49:49:float cos() -> b
    54:54:float sin() -> c
    59:74:org.joml.Matrix3f aroundX(org.joml.Matrix3f) -> a
    79:94:org.joml.Matrix3f aroundY(org.joml.Matrix3f) -> b
    99:114:org.joml.Matrix3f aroundZ(org.joml.Matrix3f) -> c
    14:14:java.lang.String toString() -> toString
    14:14:int hashCode() -> hashCode
    14:14:boolean equals(java.lang.Object) -> equals
    14:14:float sinHalf() -> d
